[MASTER] 14:46:47.855 [pool-2-thread-1] WARN  TestSuiteSerialization - Cannot load tests because file does not exist: /home/rickecr/Documentos/fulano-de-sal/.evosuite/evosuite-seeds/br.com.marmitaria.rest.controller.ClienteController.seed
[MASTER] 14:46:50.053 [pool-2-thread-1] WARN  TestFactory - Bounded variable issue when calling createVariable()
[MASTER] 14:46:50.053 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: No objects and generators for type class br.com.marmitaria.persistence.service.ClienteService
[MASTER] 14:46:50.876 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for java.util.function.UnaryOperator<java.lang.Object> canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 14:46:53.202 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 7, type java.util.function.Function<java.lang.Object, java.util.Optional<java.lang.String>> is not assignable to java.util.function.Function<? super java.lang.Object, ? extends java.util.Optional<br.com.marmitaria.persistence.model.Cliente>>
[MASTER] 14:46:59.590 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 6, type java.util.function.Function<java.lang.Object, java.util.Optional<java.lang.String>> is not assignable to java.util.function.Function<? super java.lang.Object, ? extends java.util.Optional<br.com.marmitaria.persistence.model.Cliente>>
[MASTER] 14:47:00.411 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 9, type java.util.function.Function<java.lang.Object, java.util.Optional<java.lang.String>> is not assignable to java.util.function.Function<? super java.lang.Object, ? extends java.util.Optional<br.com.marmitaria.persistence.model.Cliente>>
[MASTER] 14:47:01.284 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.sql.SQLTransactionRollbackException due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.sql.BatchUpdateException due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.sql.SQLClientInfoException due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 14:47:01.361 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 12, type java.util.function.Function<java.lang.Object, java.util.Optional<java.lang.String>> is not assignable to java.util.function.Function<? super java.lang.Object, ? extends java.util.Optional<br.com.marmitaria.persistence.model.Cliente>>
[MASTER] 14:47:01.969 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 8, type java.util.function.Function<java.lang.Object, java.util.Optional<java.lang.String>> is not assignable to java.util.function.Function<? super java.lang.Object, ? extends java.util.Optional<br.com.marmitaria.persistence.model.Cliente>>
[MASTER] 14:47:07.097 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.sql.SQLTransactionRollbackException due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.sql.SQLInvalidAuthorizationSpecException due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.sql.SQLNonTransientException due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.sql.SQLTransactionRollbackException due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 14:47:23.002 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.sql.SQLTransactionRollbackException due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.sql.SQLNonTransientConnectionException due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.sql.SQLInvalidAuthorizationSpecException due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.sql.SQLTransientException due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.sql.SQLClientInfoException due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 14:47:30.799 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 10, type java.util.function.Function<java.lang.Object, java.util.Optional<java.lang.String>> is not assignable to java.util.function.Function<? super java.lang.Object, ? extends java.util.Optional<br.com.marmitaria.persistence.model.Cliente>>
