[MASTER] 15:03:18.129 [pool-2-thread-1] WARN  TestSuiteSerialization - Cannot load tests because file does not exist: /home/rickecr/Documentos/fulano-de-sal/.evosuite/evosuite-seeds/br.com.marmitaria.persistence.service.ClienteService.seed
[MASTER] 15:03:20.880 [pool-2-thread-1] WARN  TestFactory - Bounded variable issue when calling createVariable()
[MASTER] 15:03:20.881 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: No objects and generators for type class br.com.marmitaria.persistence.service.ClienteService
[MASTER] 15:03:21.194 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for java.util.function.UnaryOperator<java.lang.Object> canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 15:03:21.214 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 13, type java.util.function.Function<java.lang.Object, java.util.Optional<java.lang.String>> is not assignable to java.util.function.Function<? super java.lang.Object, ? extends java.util.Optional<java.lang.Integer>>
[MASTER] 15:03:21.243 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 10, type java.util.function.Function<java.lang.Object, org.springframework.data.util.Lazy<java.lang.String>> is not assignable to java.util.function.Function<? super java.lang.String, org.springframework.data.util.Lazy<? extends java.lang.String>>
[MASTER] 15:03:21.271 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 10, type java.util.function.Function<java.lang.Object, java.util.Optional<java.lang.String>> is not assignable to java.util.function.Function<? super br.com.marmitaria.persistence.model.Cliente, ? extends java.util.Optional<br.com.marmitaria.persistence.model.Cliente>>
[MASTER] 15:03:23.555 [pool-2-thread-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.LinkageError: loader constraint violation: when resolving method "br.com.marmitaria.persistence.model.Cliente.getTipo()Lbr/com/marmitaria/persistence/model/TipoUsuario;" the class loader (instance of org/evosuite/instrumentation/NonInstrumentingClassLoader) of the current class, br/com/marmitaria/persistence/service/ClienteService_3_tmp__ESTest, and the class loader (instance of org/evosuite/instrumentation/InstrumentingClassLoader) for the method's defining class, br/com/marmitaria/persistence/model/Usuario, have different Class objects for the type br/com/marmitaria/persistence/model/TipoUsuario used in the signature
[MASTER] 15:03:23.556 [pool-2-thread-1] WARN  JUnitAnalyzer - Failing test:
 ClienteService clienteService0 = new ClienteService();
Cliente cliente0 = new Cliente();
ClienteDAO clienteDAO0 = mock(ClienteDAO.class, new ViolatedAssumptionAnswer());
doReturn(cliente0).when(clienteDAO0).findByEmail(anyString());
Injector.inject(clienteService0, (Class<?>) ClienteService.class, "dao", (Object) clienteDAO0);
JpaRepository<String, Object> jpaRepository0 = (JpaRepository<String, Object>) mock(JpaRepository.class, new ViolatedAssumptionAnswer());
Injector.inject(clienteService0, (Class<?>) GenericService.class, "dao", (Object) jpaRepository0);
Injector.validateBean(clienteService0, (Class<?>) ClienteService.class);
Cliente cliente1 = clienteService0.findByEmail("br.com.marmitaria.persistence.service.ClienteService");
assertNull(cliente1.getTipo());


[MASTER] 15:03:23.844 [pool-2-thread-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.LinkageError: loader constraint violation: when resolving method "br.com.marmitaria.persistence.model.Cliente.<init>(Lbr/com/marmitaria/rest/request/ClienteRequest;)V" the class loader (instance of org/evosuite/instrumentation/NonInstrumentingClassLoader) of the current class, br/com/marmitaria/persistence/service/ClienteService_4_tmp__ESTest, and the class loader (instance of org/evosuite/instrumentation/InstrumentingClassLoader) for the method's defining class, br/com/marmitaria/persistence/model/Cliente, have different Class objects for the type br/com/marmitaria/rest/request/ClienteRequest used in the signature
[MASTER] 15:03:23.845 [pool-2-thread-1] WARN  JUnitAnalyzer - Failing test:
 ClienteService clienteService0 = new ClienteService();
ClienteRequest clienteRequest0 = new ClienteRequest();
Cliente cliente0 = new Cliente(clienteRequest0);
ClienteDAO clienteDAO0 = mock(ClienteDAO.class, new ViolatedAssumptionAnswer());
doReturn(cliente0).when(clienteDAO0).findByEmail(anyString());
Injector.inject(clienteService0, (Class<?>) ClienteService.class, "dao", (Object) clienteDAO0);
JpaRepository<Object, String> jpaRepository0 = (JpaRepository<Object, String>) mock(JpaRepository.class, new ViolatedAssumptionAnswer());
Injector.inject(clienteService0, (Class<?>) GenericService.class, "dao", (Object) jpaRepository0);
Injector.validateBean(clienteService0, (Class<?>) ClienteService.class);
Cliente cliente1 = clienteService0.findByEmail("STtS03gY");
assertNull(cliente1.getId());


